Prediction,Probability,Class
0,0.03,normal
0,0.03,normal
0,0.07,normal
0,0.1,normal
0,0.13,normal
1,0.92,anomaly
0,0.5,normal
0,0.42,normal
0,0.05,normal
1,0.67,anomaly
0,0.03,normal
0,0.03,normal
1,0.93,anomaly
1,0.92,anomaly
1,0.67,anomaly
0,0.03,normal
0,0.03,normal
1,0.54,anomaly
0,0.38,normal
0,0.03,normal
0,0.02,normal
1,0.67,anomaly
1,0.75,anomaly
0,0.03,normal
0,0.22,normal
0,0.04,normal
0,0.37,normal
0,0.04,normal
0,0.03,normal
0,0.42,normal
1,0.93,anomaly
0,0.03,normal
0,0.03,normal
0,0.03,normal
1,1.0,anomaly
0,0.11,normal
0,0.04,normal
0,0.41,normal
0,0.5,normal
0,0.27699999999999997,normal
0,0.03,normal
1,0.92,anomaly
1,0.83,anomaly
0,0.3,normal
0,0.41,normal
1,0.59,anomaly
0,0.28,normal
0,0.02,normal
0,0.09,normal
0,0.43,normal
1,0.93,anomaly
1,1.0,anomaly
0,0.14,normal
0,0.28,normal
1,1.0,anomaly
1,1.0,anomaly
0,0.03,normal
0,0.05,normal
0,0.03,normal
0,0.05,normal
0,0.04,normal
1,1.0,anomaly
1,0.94,anomaly
1,0.75,anomaly
0,0.03,normal
0,0.28,normal
0,0.03,normal
0,0.03,normal
0,0.3,normal
0,0.05,normal
1,0.9,anomaly
1,0.93,anomaly
1,1.0,anomaly
0,0.1,normal
0,0.14,normal
0,0.03,normal
0,0.5,normal
1,0.92,anomaly
0,0.03,normal
1,1.0,anomaly
1,0.88,anomaly
1,0.92,anomaly
0,0.41,normal
0,0.32,normal
0,0.03,normal
1,0.93,anomaly
1,0.93,anomaly
0,0.41,normal
0,0.29,normal
0,0.27699999999999997,normal
1,0.96,anomaly
1,1.0,anomaly
0,0.04,normal
0,0.28,normal
1,0.93,anomaly
0,0.08,normal
1,0.76,anomaly
0,0.03,normal
1,0.61,anomaly
0,0.19,normal
0,0.04,normal
0,0.02,normal
0,0.41,normal
1,0.72,anomaly
0,0.02,normal
1,0.92,anomaly
0,0.04,normal
1,0.93,anomaly
0,0.05,normal
1,0.59,anomaly
0,0.1888058608058608,normal
0,0.42,normal
0,0.03,normal
1,0.94,anomaly
0,0.04,normal
1,0.93,anomaly
1,1.0,anomaly
1,0.94,anomaly
0,0.03,normal
0,0.41,normal
0,0.03,normal
0,0.19,normal
1,0.92,anomaly
0,0.06,normal
0,0.02,normal
1,0.94,anomaly
0,0.03,normal
0,0.04,normal
0,0.04,normal
0,0.03,normal
1,0.92,anomaly
0,0.03,normal
0,0.39,normal
1,0.78,anomaly
0,0.15,normal
1,0.64,anomaly
1,0.93,anomaly
1,0.91,anomaly
1,0.85,anomaly
1,0.93,anomaly
0,0.12,normal
1,0.92,anomaly
0,0.03,normal
0,0.03,normal
0,0.41,normal
1,0.93,anomaly
1,0.91,anomaly
1,0.69,anomaly
0,0.5,normal
0,0.03,normal
0,0.11,normal
0,0.03,normal
1,0.9,anomaly
0,0.49,normal
1,0.84,anomaly
0,0.44,normal
0,0.09,normal
1,1.0,anomaly
1,0.92,anomaly
0,0.12,normal
0,0.03,normal
0,0.04,normal
0,0.07,normal
0,0.03,normal
0,0.08,normal
0,0.41,normal
1,0.92,anomaly
0,0.03,normal
0,0.03,normal
1,0.92,anomaly
0,0.02,normal
0,0.03,normal
0,0.03,normal
0,0.41,normal
1,0.94,anomaly
0,0.03,normal
0,0.37,normal
0,0.06,normal
1,0.93,anomaly
0,0.03,normal
0,0.38,normal
0,0.03,normal
1,0.93,anomaly
0,0.18,normal
0,0.11,normal
1,0.93,anomaly
0,0.03,normal
0,0.03,normal
1,0.7,anomaly
1,1.0,anomaly
1,0.71,anomaly
0,0.09,normal
0,0.11,normal
1,0.93,anomaly
0,0.06,normal
0,0.34,normal
0,0.05,normal
0,0.22,normal
0,0.03,normal
1,0.93,anomaly
1,0.93,anomaly
0,0.03,normal
0,0.04,normal
1,0.74,anomaly
0,0.03,normal
0,0.03,normal
0,0.41,normal
1,1.0,anomaly
0,0.03,normal
0,0.15,normal
1,0.91,anomaly
0,0.04,normal
1,0.92,anomaly
0,0.03,normal
0,0.39,normal
0,0.23,normal
1,1.0,anomaly
0,0.03,normal
1,0.88,anomaly
0,0.41,normal
1,0.94,anomaly
0,0.03,normal
0,0.05,normal
0,0.03,normal
1,0.92,anomaly
0,0.05,normal
0,0.04,normal
1,1.0,anomaly
0,0.03,normal
0,0.03,normal
1,0.92,anomaly
0,0.14,normal
0,0.38,normal
0,0.41,normal
1,0.74,anomaly
1,0.93,anomaly
0,0.42,normal
1,0.93,anomaly
0,0.03,normal
0,0.09,normal
1,0.98,anomaly
1,0.85,anomaly
0,0.02,normal
0,0.03,normal
1,1.0,anomaly
0,0.13,normal
0,0.12,normal
0,0.03,normal
0,0.03,normal
0,0.04,normal
0,0.03,normal
1,0.77,anomaly
0,0.04,normal
0,0.11,normal
0,0.03,normal
0,0.39,normal
1,1.0,anomaly
0,0.19,normal
1,0.54,anomaly
1,0.93,anomaly
1,0.84,anomaly
0,0.1,normal
0,0.04,normal
1,0.93,anomaly
1,0.97,anomaly
1,0.69,anomaly
0,0.16,normal
0,0.04,normal
1,1.0,anomaly
0,0.03,normal
0,0.04,normal
1,0.92,anomaly
1,0.93,anomaly
0,0.03,normal
0,0.03,normal
0,0.05,normal
0,0.42,normal
1,0.93,anomaly
1,0.58,anomaly
0,0.07,normal
0,0.03,normal
0,0.03,normal
0,0.04,normal
1,0.91,anomaly
0,0.41,normal
0,0.37,normal
0,0.03,normal
0,0.03,normal
0,0.38,normal
0,0.41,normal
0,0.03,normal
1,1.0,anomaly
1,0.78,anomaly
0,0.19,normal
0,0.16,normal
0,0.3,normal
0,0.08,normal
0,0.05,normal
0,0.04,normal
1,0.93,anomaly
1,0.93,anomaly
1,0.93,anomaly
1,0.68,anomaly
1,0.6,anomaly
0,0.11,normal
1,1.0,anomaly
0,0.09,normal
0,0.09,normal
1,1.0,anomaly
0,0.44,normal
1,0.92,anomaly
0,0.03,normal
1,0.91,anomaly
0,0.03,normal
0,0.15,normal
1,0.92,anomaly
0,0.46,normal
0,0.04,normal
0,0.08,normal
1,0.55,anomaly
0,0.37,normal
1,0.77,anomaly
1,0.78,anomaly
1,0.6,anomaly
1,0.54,anomaly
0,0.02,normal
1,0.93,anomaly
1,0.92,anomaly
0,0.09,normal
0,0.03,normal
0,0.19,normal
0,0.39,normal
1,0.63,anomaly
1,1.0,anomaly
0,0.03,normal
0,0.05,normal
0,0.06,normal
1,0.89,anomaly
0,0.3,normal
0,0.46,normal
0,0.2,normal
0,0.27,normal
1,0.92,anomaly
0,0.04,normal
0,0.03,normal
0,0.09,normal
0,0.03,normal
0,0.03,normal
1,0.93,anomaly
0,0.04,normal
0,0.03,normal
0,0.04,normal
0,0.14,normal
0,0.02,normal
1,0.93,anomaly
1,0.78,anomaly
0,0.03,normal
0,0.03,normal
1,0.93,anomaly
1,0.56,anomaly
0,0.02,normal
0,0.03,normal
0,0.41,normal
0,0.02,normal
1,0.93,anomaly
0,0.03,normal
0,0.22,normal
0,0.03,normal
0,0.04,normal
1,1.0,anomaly
1,0.83,anomaly
0,0.5,normal
1,1.0,anomaly
0,0.03,normal
0,0.06,normal
1,0.89,anomaly
1,0.79,anomaly
0,0.05,normal
0,0.1,normal
0,0.11,normal
0,0.03,normal
0,0.5,normal
0,0.03,normal
1,0.77,anomaly
0,0.03,normal
0,0.01,normal
0,0.03,normal
1,0.74,anomaly
0,0.03,normal
1,0.55,anomaly
1,0.89,anomaly
0,0.38,normal
0,0.03,normal
0,0.15,normal
0,0.15,normal
1,0.93,anomaly
0,0.36,normal
1,0.92,anomaly
1,0.61,anomaly
0,0.04,normal
1,0.54,anomaly
1,0.8,anomaly
0,0.07,normal
0,0.11,normal
1,1.0,anomaly
0,0.04,normal
1,0.91,anomaly
0,0.08,normal
1,1.0,anomaly
0,0.03,normal
1,0.67,anomaly
1,0.93,anomaly
0,0.03,normal
1,0.87,anomaly
0,0.04,normal
1,0.59,anomaly
1,0.76,anomaly
1,0.93,anomaly
1,0.93,anomaly
0,0.07,normal
1,1.0,anomaly
0,0.04,normal
1,0.97,anomaly
0,0.03,normal
0,0.05,normal
0,0.06,normal
0,0.03,normal
1,0.94,anomaly
0,0.06,normal
0,0.31,normal
1,0.92,anomaly
1,0.69,anomaly
0,0.24,normal
0,0.08,normal
1,0.93,anomaly
1,0.84,anomaly
0,0.22,normal
1,0.93,anomaly
0,0.15,normal
0,0.03,normal
1,0.55,anomaly
0,0.04,normal
1,1.0,anomaly
0,0.24,normal
1,0.93,anomaly
0,0.03,normal
1,0.93,anomaly
0,0.41,normal
1,0.53,anomaly
0,0.06,normal
1,0.67,anomaly
1,0.94,anomaly
1,0.9,anomaly
1,1.0,anomaly
0,0.47,normal
0,0.04,normal
0,0.03,normal
1,0.92,anomaly
0,0.44,normal
0,0.04,normal
0,0.03,normal
0,0.03,normal
0,0.04,normal
0,0.46,normal
0,0.2,normal
0,0.04,normal
0,0.05,normal
0,0.02,normal
0,0.11,normal
0,0.05,normal
0,0.04,normal
0,0.03,normal
0,0.05,normal
1,0.94,anomaly
1,1.0,anomaly
0,0.04,normal
0,0.04,normal
0,0.24,normal
1,0.61,anomaly
0,0.48,normal
1,0.79,anomaly
0,0.02,normal
0,0.04,normal
0,0.41,normal
0,0.2,normal
0,0.03,normal
1,0.68,anomaly
0,0.05,normal
0,0.03,normal
1,1.0,anomaly
1,0.78,anomaly
1,0.86,anomaly
0,0.38,normal
1,0.56,anomaly
1,0.93,anomaly
0,0.03,normal
1,0.94,anomaly
0,0.03,normal
1,0.92,anomaly
0,0.05,normal
0,0.04,normal
0,0.03,normal
0,0.09,normal
1,1.0,anomaly
0,0.49,normal
1,0.93,anomaly
0,0.11,normal
1,1.0,anomaly
0,0.39,normal
1,0.93,anomaly
0,0.47,normal
0,0.03,normal
0,0.05,normal
1,1.0,anomaly
0,0.03,normal
1,0.92,anomaly
1,0.94,anomaly
0,0.05,normal
0,0.03,normal
1,0.94,anomaly
1,0.93,anomaly
1,1.0,anomaly
1,0.61,anomaly
0,0.03,normal
1,1.0,anomaly
1,0.91,anomaly
0,0.04,normal
1,0.78,anomaly
0,0.41,normal
0,0.41,normal
0,0.03,normal
1,0.81,anomaly
1,0.78,anomaly
1,0.6,anomaly
1,1.0,anomaly
0,0.15,normal
0,0.03,normal
0,0.03,normal
1,0.71,anomaly
0,0.39,normal
0,0.04,normal
0,0.11,normal
1,0.94,anomaly
0,0.08,normal
1,0.5566666666666666,anomaly
0,0.442,normal
1,0.92,anomaly
0,0.11,normal
0,0.09,normal
0,0.05,normal
0,0.03,normal
0,0.03,normal
0,0.05,normal
0,0.03,normal
0,0.03,normal
0,0.24,normal
0,0.03,normal
1,0.88,anomaly
1,0.78,anomaly
0,0.4,normal
0,0.42,normal
0,0.41,normal
0,0.03,normal
0,0.08,normal
0,0.05,normal
0,0.31,normal
0,0.03,normal
0,0.03,normal
0,0.39,normal
0,0.06,normal
1,0.91,anomaly
0,0.04,normal
0,0.21,normal
1,0.93,anomaly
0,0.1,normal
0,0.04,normal
1,0.9,anomaly
1,1.0,anomaly
0,0.06,normal
0,0.09,normal
0,0.4,normal
0,0.15,normal
0,0.04,normal
0,0.03,normal
1,0.93,anomaly
1,0.93,anomaly
0,0.08,normal
0,0.02,normal
1,0.93,anomaly
1,1.0,anomaly
0,0.03,normal
0,0.07,normal
0,0.05,normal
0,0.06,normal
1,0.56,anomaly
0,0.04,normal
1,0.91,anomaly
1,0.94,anomaly
0,0.02,normal
0,0.38,normal
0,0.04,normal
0,0.03,normal
0,0.02,normal
0,0.06,normal
0,0.04,normal
1,0.55,anomaly
1,0.93,anomaly
0,0.03,normal
1,0.92,anomaly
0,0.03,normal
1,0.93,anomaly
0,0.04,normal
0,0.21,normal
0,0.29,normal
0,0.03,normal
0,0.21,normal
1,0.93,anomaly
1,0.73,anomaly
0,0.19,normal
0,0.17,normal
0,0.03,normal
0,0.39,normal
1,0.56,anomaly
0,0.03,normal
0,0.04,normal
0,0.02,normal
0,0.03,normal
1,0.93,anomaly
1,0.93,anomaly
0,0.03,normal
0,0.13,normal
0,0.03,normal
1,0.93,anomaly
0,0.03,normal
0,0.03,normal
1,1.0,anomaly
1,0.93,anomaly
0,0.03,normal
0,0.03,normal
0,0.38,normal
0,0.06,normal
0,0.02,normal
1,0.67,anomaly
0,0.307,normal
0,0.41,normal
0,0.09,normal
0,0.04,normal
1,0.93,anomaly
0,0.03,normal
0,0.05,normal
1,0.93,anomaly
0,0.45,normal
1,0.55,anomaly
0,0.04,normal
0,0.03,normal
0,0.18,normal
0,0.03,normal
0,0.07,normal
1,0.55,anomaly
0,0.11,normal
0,0.18,normal
1,0.93,anomaly
1,0.92,anomaly
0,0.14,normal
1,0.94,anomaly
1,1.0,anomaly
1,1.0,anomaly
0,0.05,normal
1,0.93,anomaly
0,0.05,normal
1,0.93,anomaly
0,0.38,normal
1,0.59,anomaly
0,0.03,normal
0,0.03,normal
1,0.83,anomaly
0,0.42,normal
0,0.17,normal
0,0.03,normal
1,0.92,anomaly
0,0.03,normal
1,0.92,anomaly
0,0.08,normal
0,0.07,normal
1,0.55,anomaly
1,0.92,anomaly
1,1.0,anomaly
0,0.03,normal
1,0.67,anomaly
1,1.0,anomaly
0,0.2,normal
0,0.03,normal
0,0.03,normal
1,0.99,anomaly
1,0.92,anomaly
1,0.93,anomaly
0,0.31366666666666665,normal
0,0.42,normal
1,0.67,anomaly
0,0.03,normal
1,0.94,anomaly
0,0.24,normal
1,0.82,anomaly
1,0.93,anomaly
1,0.93,anomaly
0,0.03,normal
0,0.03,normal
1,0.6,anomaly
1,0.92,anomaly
0,0.04,normal
0,0.48,normal
0,0.04,normal
0,0.02,normal
0,0.08,normal
1,0.93,anomaly
0,0.07,normal
1,0.92,anomaly
0,0.03,normal
1,0.93,anomaly
0,0.04,normal
0,0.04,normal
1,0.92,anomaly
0,0.03,normal
0,0.38,normal
1,0.94,anomaly
0,0.06,normal
1,0.93,anomaly
1,0.79,anomaly
0,0.36,normal
1,0.94,anomaly
0,0.38,normal
0,0.03,normal
0,0.14461538461538462,normal
1,0.8,anomaly
0,0.08,normal
0,0.07,normal
0,0.03,normal
0,0.18,normal
0,0.04,normal
0,0.1,normal
0,0.2,normal
0,0.04,normal
0,0.03,normal
1,0.54,anomaly
1,0.8,anomaly
0,0.04,normal
0,0.37,normal
1,0.6,anomaly
1,0.55,anomaly
0,0.41,normal
1,0.93,anomaly
1,1.0,anomaly
0,0.38,normal
0,0.03,normal
0,0.03,normal
1,0.92,anomaly
0,0.17,normal
1,1.0,anomaly
1,0.91,anomaly
0,0.1,normal
0,0.38,normal
0,0.09,normal
1,1.0,anomaly
0,0.03,normal
0,0.38,normal
1,0.54,anomaly
1,0.74,anomaly
1,1.0,anomaly
0,0.03,normal
0,0.03,normal
0,0.14,normal
0,0.05,normal
1,0.93,anomaly
1,0.75,anomaly
0,0.28,normal
1,0.97,anomaly
0,0.03,normal
0,0.11,normal
1,0.93,anomaly
1,0.79,anomaly
1,0.76,anomaly
1,0.92,anomaly
1,0.92,anomaly
0,0.03,normal
0,0.02,normal
0,0.04,normal
1,0.77,anomaly
1,0.93,anomaly
1,0.92,anomaly
1,0.69,anomaly
1,0.64,anomaly
0,0.04,normal
0,0.31633333333333336,normal
0,0.11,normal
1,0.93,anomaly
0,0.03,normal
1,0.93,anomaly
0,0.24,normal
0,0.03,normal
1,0.91,anomaly
0,0.26,normal
0,0.03,normal
0,0.25,normal
1,0.93,anomaly
1,0.99,anomaly
1,0.91,anomaly
1,0.94,anomaly
0,0.03,normal
0,0.03,normal
0,0.09,normal
1,0.84,anomaly
0,0.05,normal
1,0.93,anomaly
0,0.06,normal
1,1.0,anomaly
1,0.92,anomaly
0,0.45,normal
0,0.11,normal
0,0.33,normal
1,0.92,anomaly
1,0.91,anomaly
1,0.92,anomaly
0,0.08,normal
1,0.91,anomaly
0,0.41,normal
0,0.17,normal
0,0.01,normal
1,0.65,anomaly
1,0.91,anomaly
0,0.36,normal
0,0.03,normal
0,0.04,normal
0,0.1,normal
0,0.02,normal
1,0.93,anomaly
1,0.93,anomaly
0,0.42,normal
0,0.04,normal
0,0.08,normal
0,0.04,normal
0,0.03,normal
0,0.41,normal
1,0.97,anomaly
0,0.21,normal
0,0.03,normal
0,0.03,normal
0,0.44,normal
1,0.84,anomaly
0,0.03,normal
1,0.56,anomaly
0,0.03,normal
1,0.93,anomaly
1,1.0,anomaly
1,0.85,anomaly
0,0.14,normal
1,0.64,anomaly
1,0.93,anomaly
0,0.03,normal
0,0.04,normal
0,0.04,normal
0,0.03,normal
0,0.11,normal
0,0.08,normal
0,0.04,normal
1,1.0,anomaly
0,0.17,normal
1,0.76,anomaly
1,0.5566666666666666,anomaly
1,0.69,anomaly
0,0.04,normal
0,0.03,normal
0,0.38,normal
1,1.0,anomaly
1,1.0,anomaly
0,0.2,normal
1,0.93,anomaly
0,0.41,normal
0,0.03,normal
1,0.93,anomaly
1,0.93,anomaly
0,0.02,normal
1,0.77,anomaly
0,0.34,normal
0,0.09,normal
0,0.18,normal
1,0.93,anomaly
1,0.55,anomaly
0,0.03,normal
0,0.05,normal
0,0.04,normal
1,0.88,anomaly
0,0.08,normal
0,0.04,normal
1,0.92,anomaly
0,0.03,normal
0,0.03,normal
0,0.08,normal
0,0.2,normal
0,0.41,normal
0,0.02,normal
0,0.03,normal
0,0.03,normal
0,0.19,normal
0,0.03,normal
1,0.66,anomaly
1,0.68,anomaly
0,0.05,normal
1,0.92,anomaly
1,1.0,anomaly
0,0.08,normal
0,0.03,normal
0,0.03,normal
0,0.03,normal
0,0.24,normal
0,0.44,normal
1,0.54,anomaly
0,0.06,normal
0,0.38,normal
0,0.41,normal
1,1.0,anomaly
1,0.93,anomaly
0,0.01,normal
1,0.54,anomaly
1,1.0,anomaly
1,1.0,anomaly
0,0.43,normal
0,0.28,normal
0,0.12,normal
1,0.55,anomaly
1,0.51,anomaly
0,0.03,normal
0,0.03,normal
0,0.02,normal
1,0.79,anomaly
1,1.0,anomaly
0,0.41,normal
0,0.15,normal
1,0.83,anomaly
1,0.96,anomaly
1,0.93,anomaly
0,0.19,normal
0,0.01,normal
0,0.05,normal
0,0.07,normal
1,0.84,anomaly
0,0.2,normal
1,0.93,anomaly
0,0.36033333333333334,normal
1,0.66,anomaly
0,0.11,normal
1,0.84,anomaly
1,0.93,anomaly
0,0.5,normal
0,0.47,normal
0,0.04,normal
1,0.87,anomaly
1,0.92,anomaly
0,0.27,normal
0,0.13,normal
0,0.47,normal
1,0.87,anomaly
0,0.06,normal
1,0.92,anomaly
0,0.05,normal
0,0.04,normal
0,0.16,normal
0,0.4,normal
1,1.0,anomaly
1,0.92,anomaly
0,0.03,normal
0,0.04,normal
0,0.47,normal
0,0.02,normal
1,1.0,anomaly
0,0.2,normal
1,0.75,anomaly
1,0.78,anomaly
0,0.03,normal
1,1.0,anomaly
0,0.07,normal
0,0.03,normal
0,0.16,normal
0,0.34,normal
0,0.39,normal
1,0.92,anomaly
1,0.92,anomaly
0,0.03,normal
0,0.03,normal
1,0.92,anomaly
0,0.15,normal
1,0.9,anomaly
1,0.93,anomaly
0,0.37,normal
0,0.03,normal
0,0.04,normal
0,0.37,normal
0,0.04,normal
1,0.93,anomaly
0,0.01,normal
0,0.08,normal
0,0.04,normal
0,0.02,normal
1,0.7,anomaly
0,0.07,normal
0,0.04,normal
1,0.92,anomaly
1,0.97,anomaly
0,0.03,normal
1,0.93,anomaly
1,0.99,anomaly
1,1.0,anomaly
1,0.93,anomaly
0,0.03,normal
0,0.3,normal
0,0.03,normal
0,0.05,normal
1,0.93,anomaly
1,1.0,anomaly
0,0.2,normal
0,0.03,normal
0,0.06,normal
1,0.94,anomaly
1,0.94,anomaly
1,0.9,anomaly
0,0.03,normal
0,0.22,normal
0,0.09,normal
0,0.2,normal
0,0.15,normal
0,0.36,normal
1,0.93,anomaly
0,0.43,normal
1,0.77,anomaly
0,0.41,normal
0,0.03,normal
1,0.64,anomaly
0,0.03,normal
0,0.08,normal
0,0.04,normal
1,0.93,anomaly
1,1.0,anomaly
0,0.03,normal
0,0.05,normal
0,0.24,normal
1,0.93,anomaly
0,0.03,normal
1,0.55,anomaly
0,0.35,normal
1,0.92,anomaly
0,0.03,normal
0,0.08,normal
1,0.94,anomaly
1,0.7,anomaly
1,0.92,anomaly
1,0.93,anomaly
0,0.08,normal
1,0.72,anomaly
0,0.06,normal
1,0.92,anomaly
0,0.03,normal
0,0.22,normal
0,0.03,normal
0,0.04,normal
0,0.2,normal
0,0.04,normal
0,0.22,normal
0,0.07,normal
0,0.05,normal
0,0.41,normal
1,0.55,anomaly
0,0.06,normal
0,0.24,normal
1,1.0,anomaly
1,0.92,anomaly
0,0.01,normal
0,0.03,normal
1,0.93,anomaly
1,0.94,anomaly
0,0.38,normal
1,1.0,anomaly
1,0.93,anomaly
0,0.04,normal
1,0.86,anomaly
0,0.05,normal
0,0.03,normal
1,0.92,anomaly
0,0.04,normal
1,0.84,anomaly
0,0.03,normal
1,1.0,anomaly
1,1.0,anomaly
0,0.02,normal
0,0.1888058608058608,normal
0,0.04,normal
1,0.99,anomaly
1,0.93,anomaly
1,1.0,anomaly
0,0.42,normal
0,0.43,normal
0,0.02,normal
1,1.0,anomaly
0,0.38,normal
1,0.66,anomaly
1,0.93,anomaly
0,0.21,normal
1,0.59,anomaly
1,0.63,anomaly
1,0.64,anomaly
1,0.67,anomaly
1,0.84,anomaly
0,0.38,normal
0,0.11,normal
0,0.03,normal
0,0.02,normal
0,0.11,normal
0,0.04,normal
0,0.06,normal
1,0.55,anomaly
0,0.04,normal
1,0.92,anomaly
1,0.94,anomaly
1,0.82,anomaly
1,1.0,anomaly
1,0.54,anomaly
0,0.33,normal
0,0.11,normal
0,0.28,normal
1,0.93,anomaly
1,0.8,anomaly
1,0.63,anomaly
1,0.93,anomaly
0,0.06,normal
1,0.71,anomaly
1,0.92,anomaly
1,0.92,anomaly
1,0.8,anomaly
0,0.03,normal
1,0.93,anomaly
0,0.08,normal
1,0.92,anomaly
0,0.29,normal
1,0.93,anomaly
0,0.05,normal
0,0.24,normal
1,0.93,anomaly
0,0.04,normal
0,0.03,normal
1,0.93,anomaly
0,0.01,normal
1,0.9,anomaly
0,0.03,normal
0,0.13,normal
0,0.03,normal
0,0.4,normal
1,1.0,anomaly
0,0.09,normal
0,0.06,normal
0,0.36,normal
1,0.92,anomaly
0,0.07,normal
0,0.03,normal
1,0.71,anomaly
0,0.38,normal
0,0.03,normal
1,1.0,anomaly
0,0.05,normal
0,0.29,normal
0,0.06,normal
0,0.04,normal
1,0.79,anomaly
1,0.92,anomaly
0,0.11,normal
0,0.43,normal
0,0.03,normal
1,0.92,anomaly
0,0.5,normal
1,0.93,anomaly
0,0.12,normal
1,0.93,anomaly
1,0.93,anomaly
1,0.78,anomaly
0,0.04,normal
0,0.07,normal
1,0.93,anomaly
1,0.92,anomaly
1,0.53,anomaly
1,0.76,anomaly
1,0.71,anomaly
0,0.03,normal
0,0.07,normal
0,0.37,normal
0,0.05,normal
0,0.28,normal
0,0.05,normal
0,0.04,normal
0,0.03,normal
0,0.03,normal
0,0.38,normal
0,0.04,normal
0,0.08,normal
0,0.03,normal
1,0.94,anomaly
1,0.67,anomaly
0,0.03,normal
0,0.41,normal
0,0.13,normal
0,0.08,normal
0,0.15,normal
0,0.06,normal
0,0.08,normal
1,1.0,anomaly
1,0.57,anomaly
0,0.25,normal
1,0.5566666666666666,anomaly
0,0.39,normal
1,0.71,anomaly
0,0.02,normal
0,0.05,normal
0,0.04,normal
0,0.13,normal
0,0.45,normal
1,0.94,anomaly
0,0.04,normal
0,0.44,normal
1,0.94,anomaly
0,0.37,normal
1,0.77,anomaly
0,0.11,normal
0,0.03,normal
0,0.03,normal
1,0.79,anomaly
